высокой	ADJ
стене	NOUN
и	CONJ
выступает	VERB
в	ADP
роли	NOUN
зазеркального	ADJ
мудреца	NOUN
,	PUNCT
который	DET
помогает	VERB
Алисе	NOUN
постичь	VERB
значение	NOUN
слов	NOUN
из	ADP
стихотворения	NOUN
про	ADP
Бармаглота	NOUN
.	PUNCT
Шалтай-Болтай	NOUN
настаивает	VERB
,	PUNCT
что	CONJ
каждое	DET
имя	NOUN
должно	ADJ
что-то	PRON
означать	VERB
.	PUNCT
Ещё	ADV
хорошо	ADV
,	PUNCT
что	CONJ
тонула	VERB
она	PRON
сразу	ADV
,	PUNCT
вблизи	ADP
берега	NOUN
,	PUNCT
далеко	ADV
не	PART
заплывая	VERB
.	PUNCT
Когда	CONJ
мы	PRON
рассматриваем	VERB
предмет	NOUN
,	PUNCT
лежащий	VERB
вблизи	ADV
,	PUNCT
хрусталик	NOUN
сильнее	ADV
искривляется	VERB
,	PUNCT
и	CONJ
это	PRON
меняет	VERB
его	DET
преломляющую	VERB
способность	NOUN
,	PUNCT
или	CONJ
оптическую	ADJ
силу	NOUN
.	PUNCT
Большую	ADJ
роль	NOUN
при	ADP
выборе	NOUN
играет	VERB
и	PART
оценка	NOUN
продукта	NOUN
,	PUNCT
данная	VERB
аналитиками	NOUN
,	PUNCT
―	PUNCT
гораздо	ADV
более	ADV
важную	ADJ
,	PUNCT
чем	CONJ
заявленные	VERB
изготовителем	NOUN
показатели	NOUN
производительности	NOUN
и	CONJ
возврата	NOUN
на	ADP
инвестиции	NOUN
.	PUNCT
Именно	PART
их	DET
современные	ADJ
возможности	NOUN
в	ADP
первую	ADJ
очередь	NOUN
вселяют	VERB
надежду	NOUN
на	ADP
реальность	NOUN
идеи	NOUN
активизации	NOUN
памяти	NOUN
,	PUNCT
основанной	VERB
на	ADP
оперативном	ADJ
обмене	NOUN
данными	NOUN
.	PUNCT
Причём	CONJ
если	CONJ
затронута	VERB
периферическая	ADJ
нервная	ADJ
система	NOUN
,	PUNCT
то	CONJ
страдает	VERB
только	PART
сам	PRON
больной	NOUN
.	PUNCT
Ведущая	ADJ
и	CONJ
прибыльнейшая	ADJ
отрасль	NOUN
больной	ADJ
нашей	DET
экономики	NOUN
―	PUNCT
синекура	NOUN
едва	ADV
ли	PART
десятка	NOUN
частных	ADJ
компаний	NOUN
.	PUNCT
